2019, DIC, 005, 492, 0, 0
2019, DIC, 005, 555, 0, 0
2019, DIC, 005, 560, 0, 0
2019, DIC, 005, 570, 0, 0
2019, DIC, 005, 571, 0, 0
2019, DIC, 094, 135, 0, 0
2019, DIC, 027, 113, 0, 0
2019, DIC, 027, 302, 0, 0
2019, DIC, 027, 565, 0, 0
2019, DIC, 091, 95, 0, 0
2019, DIC, 015, 572, 0, 0
2019, DIC, 015, 456, 0, 0
2019, DIC, 015, 483, 0, 0
2019, DIC, 015, 558, 0, 0
2019, DIC, 004, 465, 0, 0
2019, DIC, 026, 78, 0, 0
2019, DIC, 026, 79, 0, 0
2019, DIC, 026, 131, 0, 0
2019, DIC, 026, 563, 0, 0
2019, DIC, 026, 564, 0, 0
2019, DIC, 026, 553, 0, 0
2019, DIC, 026, 289, 0, 0
2019, DIC, 026, 214, 0, 0
2019, DIC, 026, 120, 0, 0
2019, DIC, 026, 68, 0, 0
2019, DIC, 013, 75, 0, 0
2019, DIC, 013, 76, 0, 0
2019, DIC, 013, 77, 0, 0
2019, DIC, 013, 271, 0, 0
2019, DIC, 013, 520, 0, 1
2019, DIC, 012, 106, 0, 0
2019, DIC, 012, 559, 0, 0
2019, DIC, 012, 9, 0, 0
2019, DIC, 026, 89, 0, 0
2019, DIC, 004, 100, 0, 0
2019, DIC, 007, 344, 0, 0
2019, DIC, 025, 33, 0, 0
2019, DIC, 025, 82, 0, 0
2019, DIC, 025, 90, 3, 0
2019, DIC, 025, 149, 0, 0
2019, DIC, 025, 338, 0, 0
2019, DIC, 025, 359, 0, 0
2019, DIC, 025, 407, 0, 0
2019, DIC, 025, 475, 0, 0
2019, DIC, 023, 542, 0, 0
2019, DIC, 020, 93, 0, 0
2019, DIC, 020, 369, 0, 0
2019, DIC, 020, 370, 0, 0
2019, DIC, 012, 243, 0, 0
2019, DIC, 015, 427, 0, 0
2019, DIC, 008, 32, 0, 0
2019, DIC, 008, 213, 0, 0
2019, DIC, 008, 285, 0, 0
2019, DIC, 008, 482, 0, 0
2019, DIC, 008, 512, 0, 0
2019, DIC, 026, 529, 0, 0
2019, DIC, 028, 71, 0, 0
2019, DIC, 028, 228, 0, 0
2019, DIC, 014, 17, 0, 1
2019, DIC, 014, 30, 0, 0
2019, DIC, 014, 99, 0, 0
2019, DIC, 014, 280, 0, 0
2019, DIC, 014, 391, 0, 0
2019, DIC, 014, 462, 0, 0
2019, DIC, 014, 474, 0, 0
2019, DIC, 014, 534, 0, 0
2019, DIC, 014, 538, 0, 0
2019, DIC, 014, 543, 0, 0
2019, DIC, 017, 28, 0, 0
2019, DIC, 017, 57, 0, 0
2019, DIC, 017, 132, 0, 0
2019, DIC, 017, 384, 1, 0
2019, DIC, 017, 385, 0, 0
2019, DIC, 017, 467, 0, 0
2019, DIC, 017, 523, 0, 0
2019, DIC, 017, 552, 0, 0
2019, DIC, 017, 464, 0, 0
2019, DIC, 017, 541, 1, 0
2019, DIC, 025, 325, 0, 0
2019, DIC, 093, 117, 0, 0
2019, DIC, 093, 118, 0, 0
2019, DIC, 001, 92, 0, 0
2019, DIC, 001, 102, 0, 0
2019, DIC, 020, 400, 0, 0
2019, DIC, 020, 432, 1, 0
2019, DIC, 008, 64, 0, 0
2019, DIC, 001, 21, 0, 0
2019, DIC, 001, 250, 0, 0
2019, DIC, 001, 352, 0, 0
2019, DIC, 001, 404, 0, 0
2019, DIC, 001, 468, 0, 0
2019, DIC, 024, 36, 1, 0
2019, DIC, 001, 569, 0, 0
2019, DIC, 001, 568, 0, 0
2019, DIC, 001, 548, 0, 0
2019, DIC, 001, 479, 0, 0
2019, DIC, 001, 470, 0, 0
2019, DIC, 001, 360, 0, 0
2019, DIC, 001, 251, 0, 0
2019, DIC, 016, 428, 0, 1
2019, DIC, 002, 60, 0, 0
2019, DIC, 003, 61, 0, 0
